
Sat Jul 11 2015 18:57:00 GMT-0500 (ECT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Landscape.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Landscape.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Landscape@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Portrait-736h@3x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Portrait.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Portrait.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Portrait@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/appicon.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/app.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/app.js
[DEBUG]  Symlinking /Users/bla/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8/ti.cloud.js => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 646ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/bla/Library/Developer/CoreSimulator/Devices/2AB6750C-DD39-4F55-8F26-7918BDC5EE6A/data/Containers/Data/Application/9966DE65-52D8-4B6A-A2A5-D8CE662D1190/Documents/38759db4-804e-4493-9444-7fdc77e48041.log
[DEBUG]  [ioslib] Executing: /Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "2AB6750C-DD39-4F55-8F26-7918BDC5EE6A" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fde5a729d40> specified by app path /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fde5a738140> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/dh/xf0sgp_12n3ch00vllmzdggm0000gn/T//ios-sim-stderr-pipe-1436659021'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/dh/xf0sgp_12n3ch00vllmzdggm0000gn/T//ios-sim-stdout-pipe-1436659021'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 4ECB1785-F3E7-4F08-A4BD-2668A9AD9FAD == 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 7F02C9A5-26E2-463A-ACCA-6EF6EF73D320 == 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 8A295385-78A4-44DD-8000-34A0A1DD6D8A == 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 61749B13-31E1-4C9E-B733-6F121F76D3B2 == 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing A153BC92-399E-463D-9394-684BAE97CC2B == 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A == 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPad 2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/bla/Library/Developer/CoreSimulator/Devices/2AB6750C-DD39-4F55-8F26-7918BDC5EE6A/data/Containers/Data/Application/67920985-4D04-4052-9F66-480171433C25/Documents/38759db4-804e-4493-9444-7fdc77e48041.log
[INFO]   Project built successfully in 21s 129ms
